numpy==1.21.4
name: multivarPrpohetVar2
  - matplotlib=3.5.1
  - matplotlib-base=3.5.1
  - matplotlib-inline=0.1.2
  - mistune=0.8.4
  - mkl-service=2.4.0
  - mkl_fft=1.3.1
  - mkl_random=1.2.2
  - munkres=1.1.4=pyh9f0ad1d_0
  - nbclient=0.5.11
  - nbconvert=6.1.0
  - nbformat=5.1.3
  - nest-asyncio=1.5.1
  - netcdf4=1.5.8
  - notebook=6.4.8
  - numpy-base=1.21.5
  - openssl=1.1.1n
  - packaging=21.3=pyhd8ed1ab_0
  - pandas=1.3.4
  - pandocfilters=1.5.0
  - parso=0.8.3
  - patsy=0.5.2
  - pickleshare=0.7.5=pyhd3eb1b0_1003
  - pillow=9.0.1
  - pip=21.2.4
  - plotly=5.6.0
  - prometheus_client=0.13.1
  - prompt-toolkit=3.0.20
  - prompt_toolkit=3.0.20
  - pthread-stubs=0.4
  - pycparser=2.21
  - pygments=2.11.2
  - pymeeus=0.5.10
  - pyopenssl=22.0.0
  - pyparsing=3.0.7
  - pyqt=5.12.3
  - pyqt-impl=5.12.3
  - pyqt5-sip=4.19.18
  - pyqtchart=5.12
  - pyqtwebengine=5.12.1
  - pyrsistent=0.18.0
  - pysocks=1.7.1
  - python=3.7.11
  - python-dateutil=2.8.2
  - python_abi=3.7=2_cp37m
  - pytz=2022.1
  - pywin32=302
  - pyzmq=22.3.0
  - qt=5.12.9
  - qtconsole=5.2.2
  - qtpy=1.11.2
  - scipy=1.7.3
  - send2trash=1.8.0
  - setuptools=58.0.4
  - six=1.16.0
  - sqlite=3.38.0
  - statsmodels=0.13.2
  - tbb=2021.5.0
  - tenacity=8.0.1
  - terminado=0.13.1
  - testpath=0.5.0
  - tk=8.6.12
  - toolz=0.11.2
  - tqdm=4.63.1
  - traitlets=5.1.1
  - unicodedata2=14.0.0
  - wcwidth=0.2.5
  - webencodings=0.5.1
  - wheel=0.37.1
  - widgetsnbextension=3.5.2
  - xarray=0.20.2
  - xorg-libxau=1.0.9
  - xorg-libxdmcp=1.1.3
  - yarl=1.6.3
  - zipp=3.7.0
  - zlib=1.2.11
  - zstd=1.5.2
  - pip:
    - absl-py==1.0.0
    - altair==4.2.0
    - astunparse==1.6.3
    - backports-zoneinfo==0.2.1
    - beautifulsoup4==4.11.1
    - blinker==1.4
    - bokeh==2.4.2
    - bs4==0.0.1
    - cached-property==1.5.2
    - cachetools==5.0.0
    - chardet==3.0.4
    - click==8.0.3
    - cmdstanpy==0.9.68
    - compress-pickle==2.1.0
    - docopt==0.6.2
    - flatbuffers==2.0
    - fsspec==2022.3.0
    - gast==0.5.3
    - gitdb==4.0.9
    - gitpython==3.1.27
    - gluonts==0.9.3
    - google-auth==2.6.3
    - google-auth-oauthlib==0.4.6
    - google-pasta==0.2.0
    - grpcio==1.44.0
    - h5py==3.6.0
    - hydralit-components==1.0.9
    - idna==2.6
    - joblib==1.1.0
    - keras==2.8.0
    - keras-preprocessing==1.1.2
    - libclang==13.0.0
    - lightgbm==3.0.0
    - llvmlite==0.38.0
    - lxml==4.8.0
    - markdown==3.3.6
    - multitasking==0.0.10
    - nbeats-keras==1.7.0
    - nbeats-pytorch==1.6.0
    - nfoursid==1.0.0
    - numba==0.55.1
    - numpy
    - oauthlib==3.2.0
    - opt-einsum==3.3.0
    - pickle5==0.0.12
    - pipreqs==0.4.11
    - pmdarima==1.8.5
    - prophet==1.0.1
    - protobuf==3.20.0
    - pyarrow==7.0.0
    - pyasn1==0.4.8
    - pyasn1-modules==0.2.8
    - pydantic==1.9.0
    - pydeck==0.7.1
    - pydeprecate==0.3.2
    - pympler==1.0.1
    - python-dotenv==0.19.2
    - pytorch-lightning==1.6.1
    - pytz-deprecation-shim==0.1.0.post0
    - pyyaml==6.0
    - requests
    - requests-oauthlib==1.3.1
    - rsa==4.8
    - scikit-learn==1.0.2
    - semver==2.13.0
    - setuptools-git==1.2
    - simplejson==3.17.6
    - sklearn==0.0
    - smmap==5.0.0
    - soupsieve==2.3.2
    - statsforecast==0.5.3
    - streamlit==1.8.1
    - streamlit-aggrid==0.2.3.post2
    - tbats==1.1.0
    - tensorboard==2.8.0
    - tensorboard-data-server==0.6.1
    - tensorboard-plugin-wit==1.8.1
    - tensorflow==2.8.0
    - tensorflow-io-gcs-filesystem==0.24.0
    - termcolor==1.1.0
    - tf-estimator-nightly==2.8.0.dev2021122109
    - threadpoolctl==3.1.0
    - toml==0.10.2
    - torch==1.11.0
    - torchmetrics==0.8.0
    - typing-extensions==4.1.1
    - tzdata==2022.1
    - tzlocal==4.2
    - ujson==5.2.0
    - urllib3==1.22
    - validators==0.18.2
    - watchdog==2.1.7
    - werkzeug==2.1.1
    - wrapt==1.14.0
    - xgboost==1.5.2
    - yarg==0.1.9
    - yfinance==0.1.70
pickle-mixin==1.0.2
streamlit==1.2.0
streamlit-option-menu==0.3.2
scikit-learn==1.0.1
absl-py==1.2.0
altair==4.2.0
anyio==3.6.1
appdirs==1.4.4
APScheduler==3.9.1
arabic-reshaper==2.1.4
argon2-cffi==21.3.0
argon2-cffi-bindings==21.2.0
asgiref==3.5.2
astroid==2.12.10
asttokens==2.0.8
astunparse==1.6.3
async-generator==1.10
attrs==22.1.0
audioread==3.0.0
autopep8==1.7.0
backcall==0.2.0
backoff==2.2.1
beatbox==32.1
beautifulsoup4==4.11.1
black==22.10.0
bleach==5.0.1
blinker==1.5
blis==0.9.1
bs4==0.0.1
cachetools==5.2.0
catalogue==2.0.8
certifi==2022.9.24
cffi==1.15.1
charset-normalizer==2.1.1
chatbot==1.5.2b0
ChatterBot==1.0.2
chatterbot-corpus==1.2.0
class-registry==2.1.2
click==8.1.3
colorama==0.4.5
colour==0.1.5
Columnar==1.4.1
commonmark==0.9.1
comtypes==1.1.14
confection==0.0.3
cycler==0.11.0
cymem==2.0.6
dact==1.3.0
DateTime==4.7
debugpy==1.6.3
deckar01-ratelimit==3.0.2
decorator==5.1.1
decouple==0.0.7
deepl==1.9.0
defusedxml==0.7.1
dependencies==7.4.0
dill==0.3.6
distlib==0.3.4
Django==3.2
django-bootstrap4==22.2
django-cors-headers==3.13.0
django-crispy-forms==1.14.0
django-filter==21.1
django-sms-toolkit==0.1.6
django-widget-tweaks==1.4.8
djangorestframework==3.13.1
docker==6.0.0
easySpeech==1.0.2
en-core-web-sm @ https://github.com/explosion/spacy-models/releases/download/en_core_web_sm-3.4.0/en_core_web_sm-3.4.0-py3-none-any.whl
entrypoints==0.4
et-xmlfile==1.1.0
exceptiongroup==1.0.0rc9
executing==0.8.2
fastapi==0.85.0
filelock==3.4.2
filters==1.3.2
filters-django==1.0.5
Flask==2.2.2
Flask-Cors==3.0.10
Flask-Mail==0.9.1
Flask-MySQLdb==1.0.1
Flask-SQLAlchemy==3.0.0
flatbuffers==22.9.24
fonttools==4.37.2
future==0.18.2
gast==0.4.0
geocoder==1.38.1
geographiclib==1.52
geopy==2.2.0
gitdb==4.0.9
GitPython==3.1.27
google-api-core==2.8.2
google-api-python-client==2.54.0
google-auth==2.9.1
google-auth-httplib2==0.1.0
google-auth-oauthlib==0.4.6
google-pasta==0.2.0
googleapis-common-protos==1.56.4
greenlet==1.1.3
grpcio==1.49.1
h11==0.14.0
h5py==3.7.0
html5lib==1.1
httplib2==0.20.4
huggingface-hub==0.8.1
hydralit-components==1.0.10
idna==3.4
importlib-metadata==4.12.0
iniconfig==1.1.1
install==1.3.5
instamojo-wrapper==1.2.0
ipykernel==6.7.0
ipython==8.0.1
ipython-genutils==0.2.0
ipywidgets==7.6.5
isort==5.10.1
itsdangerous==2.0.1
jedi==0.18.1
Jinja2==3.0.3
joblib==0.14.1
jsonschema==4.4.0
jupyter==1.0.0
jupyter-client==7.1.2
jupyter-console==6.4.0
jupyter-core==4.9.1
jupyterlab-pygments==0.1.2
jupyterlab-widgets==1.0.2
keras==2.10.0
Keras-Preprocessing==1.1.2
kiwisolver==1.4.4
langcodes==3.3.0
lazy-object-proxy==1.7.1
libclang==14.0.6
librosa==0.9.2
llvmlite==0.38.1
lxml==4.9.1
Markdown==3.4.1
MarkupSafe==2.1.1
mathparse==0.1.2
matplotlib==3.5.1
matplotlib-inline==0.1.3
mccabe==0.6.1
mistune==0.8.4
murmurhash==1.0.8
mypy-extensions==0.4.3
mysql-connector-python==8.0.28
mysqlclient==2.1.0
nbclient==0.5.10
nbconvert==6.4.0
nbformat==5.1.3
nest-asyncio==1.5.4
nlp==0.4.0
nltk==3.7
notebook==6.4.7
numba==0.55.2
numpy==1.22.4
oauthlib==3.2.1
opencv-python==4.5.5.62
openpyxl==3.0.9
opt-einsum==3.3.0
outcome==1.2.0
packaging==21.3
pandas==1.3.5
pandocfilters==1.5.0
parso==0.8.3
pathspec==0.9.0
pathy==0.6.2
pbr==5.10.0
pdfkit==1.0.0
pickleshare==0.7.5
Pillow==9.2.0
Pint==0.19.2
pipenv==2022.9.24
pipfile==0.0.2
platformdirs==2.4.1
plotly==5.10.0
pluggy==1.0.0
pooch==1.6.0
preshed==3.0.7
prettytable==3.4.1
prometheus-client==0.12.0
prompt-toolkit==3.0.24
protobuf==3.19.6
psycopg2==2.8.4
psycopg2-binary==2.9.3
pure-eval==0.2.2
py==1.11.0
Py-Dictionary==4.1.4
pyarrow==9.0.0
pyasn1==0.4.8
pyasn1-modules==0.2.8
PyAudio==0.2.12
pycodestyle==2.9.1
pycparser==2.21
pycryptodome==3.14.1
pydantic==1.9.2
pydeck==0.7.1
Pygments==2.13.0
PyJWT==2.3.0
pylint==2.12.2
pymongo==3.12.3
Pympler==1.0.1
pyparsing==3.0.9
PyPDF2==1.26.0
pyperclip==1.8.2
pypiwin32==223
PyQt5==5.15.7
PyQt5-Qt5==5.15.2
PyQt5-sip==12.11.0
PyQtWebEngine==5.15.6
PyQtWebEngine-Qt5==5.15.2
pyreadline3==3.4.1
pyrsistent==0.18.1
pysimilar==0.5
PySocks==1.7.1
python-barcode==0.13.1
python-bidi==0.4.2
python-dateutil==2.7.5
python-multipart==0.0.5
pyttsx3==2.90
pytz==2021.3
pytz-deprecation-shim==0.1.0.post0
PyWavelets==1.4.1
pywin32==304
pywinpty==1.1.6
PyYAML==3.13
pyzmq==22.3.0
qtconsole==5.2.2
QtPy==2.0.0
ratelim==0.1.6
razorpay==1.3.0
regex==2021.9.30
reportlab==3.6.6
requests==2.28.1
requests-oauthlib==1.3.1
resampy==0.3.1
rich==12.5.1
rsa==4.9
scikit-learn==1.1.1
scipy==1.9.1
seaborn==0.12.0
selenium==4.5.0
semver==2.13.0
Send2Trash==1.8.0
setuptools-scm==6.4.2
six==1.16.0
sklearn==0.0
slicer==0.0.7
smart-open==5.2.1
smmap==5.0.0
sniffio==1.3.0
sortedcontainers==2.4.0
sounddevice==0.4.4
SoundFile==0.10.3.post1
soupsieve==2.3.1
spacy==3.4.1
spacy-legacy==3.0.10
spacy-loggers==1.0.3
SpeechRecognition==3.8.1
SQLAlchemy==1.4.41
sqlparse==0.4.2
srsly==2.4.4
stack-data==0.1.4
starlette==0.20.4
stop-words==2018.7.23
streamlit==1.13.0
streamlit-option-menu==0.3.2
string-color==1.2.3
tabulate==0.8.9
tenacity==8.0.1
tensorboard==2.10.1
tensorboard-data-server==0.6.1
tensorboard-plugin-wit==1.8.1
tensorflow==2.10.0
tensorflow-estimator==2.10.0
tensorflow-io-gcs-filesystem==0.27.0
tensorflow-serving-api==2.10.0
termcolor==2.0.1
terminado==0.12.1
testpath==0.5.0
thinc==8.1.2
threadpoolctl==3.1.0
to==0.3
tokenizers==0.12.1
toml==0.10.2
tomli==1.2.3
toolz==0.12.0
tornado==6.2
tqdm==4.64.0
traitlets==5.1.1
transformers==4.20.1
trio==0.22.0
trio-websocket==0.9.2
twilio==7.9.0
typer==0.4.2
typing_extensions==4.3.0
tzdata==2022.2
tzlocal==4.1
uritemplate==4.1.1
urllib3==1.26.12
uuid==1.30
uvicorn==0.18.3
validators==0.20.0
virtualenv==20.13.0
virtualenv-clone==0.5.7
wasabi==0.10.1
watchdog==2.1.9
wcwidth==0.2.5
webencodings==0.5.1
websocket-client==1.4.1
Werkzeug==2.2.2
widgetsnbextension==3.5.2
wikipedia==1.4.0
wkhtmltopdf==0.2
word2number==1.1
wordcloud==1.8.2.2
wordhoard==1.5.1
wrapt==1.13.3
wsproto==1.2.0
xgboost==1.6.2
xhtml2pdf==0.2.5
xlrd==2.0.1
xxhash==3.1.0
zipp==3.8.1
zope.interface==5.4.0
